TLem
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/Lem.app/Info.plist /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Resources/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/Lem.app/ResourceRules.plist
cProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-ecdbseefrjsngpcapslpxxdqkecb/Prefix.pch.pch Lem/Supporting\ Files/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b00A35D5F-5F4F-4D06-A20B-A421F526AAB4

CCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleBatchNode.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCParticleBatchNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429244116.386501
e429244116.654316
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleBatchNode.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleBatchNode.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleBatchNode.m
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleBatchNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCGL.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccMacros.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccConfig.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccTypes.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCProtocols.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCColor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponder.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponderManager.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCScheduler.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTextureCache.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCShader.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/base64.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/ZipUtils.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCFileUtils.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNode_Private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase_Private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTexture_Private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTexture.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleBatchNode.m207"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleBatchNode.o Lem/Libraries/cocos2d/CCParticleBatchNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1b0e63d4be95b941^508da7d4be95b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/cocos2d/CCParticleBatchNode.m0000000000000000^3314"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleBatchNode.o Lem/Libraries/cocos2d/CCParticleBatchNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources/armv7s -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-eiwtuexzldbyucelrgqfdlttsnyu/Prefix.pch -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleBatchNode.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleBatchNode.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCParticleBatchNode.m -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleBatchNode.o36"C3837F66-B701-43BF-9DCD-B4525D507DCB-
b00A35D5F-5F4F-4D06-A20B-A421F526AAB4

CCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleExamples.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCParticleExamples.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429244111.444357
e429244111.692211
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleExamples.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleExamples.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleExamples.m
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleExamples.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccMacros.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccConfig.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystem.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCProtocols.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccTypes.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCGL.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCColor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponder.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponderManager.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCScheduler.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTextureCache.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCDirector.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleExamples.m205"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleExamples.o Lem/Libraries/cocos2d/CCParticleExamples.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler5ddd71cfbe95b941^355fb1cfbe95b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/cocos2d/CCParticleExamples.m0000000000000000^3308"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleExamples.o Lem/Libraries/cocos2d/CCParticleExamples.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources/armv7s -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-eiwtuexzldbyucelrgqfdlttsnyu/Prefix.pch -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleExamples.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleExamples.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCParticleExamples.m -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleExamples.o36"72982C94-69A0-48A6-834D-3CF2C113A4DD-
b00A35D5F-5F4F-4D06-A20B-A421F526AAB4

CCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleSystem.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429244112.689794
e429244112.929930
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleSystem.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystem.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystem.m
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCGL.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccMacros.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccConfig.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystem.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCProtocols.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccTypes.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCColor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponder.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponderManager.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCScheduler.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleBatchNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTextureCache.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSpriteFrame.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCDirector.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCShader.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCConfiguration.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/NSThread+performBlock.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNode_Private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase_Private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystem_Private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTexture_Private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTexture.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystem.m201"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleSystem.o Lem/Libraries/cocos2d/CCParticleSystem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler96b2b0d0be95b941^0f7eeed0be95b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystem.m0000000000000000^3296"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleSystem.o Lem/Libraries/cocos2d/CCParticleSystem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources/armv7s -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-eiwtuexzldbyucelrgqfdlttsnyu/Prefix.pch -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleSystem.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleSystem.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystem.m -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleSystem.o36"2461F175-7BA9-4FBF-AF5C-43DC2ADD1354-
b00A35D5F-5F4F-4D06-A20B-A421F526AAB4

CCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleSystemBase.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429244106.851127
e429244107.174402
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7s/CCParticleSystemBase.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase.m
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCGL.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccMacros.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccConfig.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCProtocols.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccTypes.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCColor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponder.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponderManager.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCScheduler.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleBatchNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTexture.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCNS.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTextureCache.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCProfiling.h
