d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpConstraint.c211"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpConstraint.o Lem/Libraries/Chipmunk/chipmunk/src/cpConstraint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler917ed7abbe95b941^36e4efabbe95b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpConstraint.c0000000000000000^3098"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpConstraint.o Lem/Libraries/Chipmunk/chipmunk/src/cpConstraint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpConstraint.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpConstraint.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpConstraint.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpConstraint.o36"3C3B726C-E627-4B5F-89D4-D15EE3949573-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedRotarySpring.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s429244075.237388
e429244075.349337
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedRotarySpring.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c227"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedRotarySpring.o Lem/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerc1e23cabbe95b941^79055aabbe95b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c0000000000000000^3146"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedRotarySpring.o Lem/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedRotarySpring.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedRotarySpring.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedRotarySpring.o36"1AEFE618-9F7B-496B-A971-2836153AE845-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s429244075.306916
e429244075.441590
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c215"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.o Lem/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler6dae4eabbe95b941^406c71abbe95b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c0000000000000000^3110"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.o Lem/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.o36"EB941963-C808-41F5-8116-34231572D52C-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s429244076.760590
e429244076.851604
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
